Acct,Ticker,Currency,Margin %,Date,Trans Type,Shares,Strike/Price,Expiry,Net Gains,Notes
PAPER,YZINV,CAD,0,2024-01-31,Cash,0,0,9999-12-31,"5,000.00",Short Term Juicing
PAPER,GOOG,USD,0.3,2024-01-31,Put,200,150,2024-02-16,"1,492.53",
PAPER,AMZN,USD,0.3,2024-02-02,Put,-200,155,2024-02-16,-41.45,
PAPER,GOOG,USD,0.3,2024-02-02,Put,200,150,2024-02-16,"1,562.53",
PAPER,GOOG,USD,0.3,2024-02-02,Put,100,150,2024-02-16,678.79,
LOC,LOC,CAD,0,2024-02-08,LOC,0,0,9999-12-31,"5,000.00",Short Term Juicing - LOC
PAPER,YZINV,CAD,0,2024-02-08,Cash,0,0,9999-12-31,"-5,000.00",Short Term Juicing
PAPER,CRWD,USD,0.3,2024-02-08,Put,-200,300,2024-02-16,-197.45,
PAPER,TTD,USD,0.3,2024-02-09,Put,800,70,2024-03-15,"4,065.01",
PAPER,NKE,USD,0.3,2024-02-12,Put,-400,105,2024-02-16,-237.95,
PAPER,RMD,USD,0.3,2024-02-12,Put,300,185,2024-03-15,"2,091.28",
LOC,LOC,CAD,0,2024-02-15,LOC,0,0,9999-12-31,"2,000.00",LOC - Regular Payments
PAPER,TTD,USD,0.3,2024-02-16,Put,-800,70,2024-03-15,-118.95,
PAPER,GOOG,USD,0.3,2024-02-16,Put,-500,150,2024-02-16,"-3,661.20",
PAPER,GOOG,USD,0.3,2024-02-16,Put,500,150,2024-03-15,"4,038.76",
PAPER,DG,USD,0.3,2024-02-16,Put,-500,135,2024-02-16,0,
PAPER,EL,USD,0.3,2024-02-16,Put,-300,145,2024-02-16,0,
PAPER,TTD,USD,0.3,2024-02-20,Put,700,90,2024-03-15,"4,361.26",
PAPER,AMZN,USD,0.3,2024-02-20,Put,400,170,2024-03-15,"2,350.03",
PAPER,RMD,USD,0.3,2024-02-20,Put,200,185,2024-03-15,"1,492.53",
PAPER,AMZN,USD,0.3,2024-02-26,Put,-400,170,2024-03-15,-681.95,
PAPER,DG,USD,0.3,2024-02-26,Put,500,145,2024-03-15,"5,466.31",
PAPER,GOOG,USD,0.3,2024-02-29,Put,-500,150,2024-03-15,"-5,758.56",
PAPER,GOOG,USD,0.3,2024-02-29,Put,500,150,2024-04-19,"5,863.75",
PAPER,DG,USD,0.3,2024-03-12,Put,400,160,2024-03-15,"2,290.03",
LOC,LOC,CAD,0,2024-03-15,LOC,0,0,9999-12-31,"-20,000.00",Short Term Juicing - LOC
PAPER,YZINV,CAD,0,2024-03-15,Cash,0,0,9999-12-31,"20,000.00",Short Term Juicing
PAPER,TTD,USD,0.3,2024-03-15,Put,-700,90,2024-03-15,"-8,066.93",
PAPER,TTD,USD,0.3,2024-03-15,Put,700,90,2024-04-19,"8,101.27",
PAPER,DG,USD,0.3,2024-03-15,Put,200,155,2024-04-19,"1,292.53",
PAPER,DG,USD,0.3,2024-03-15,Put,-500,145,2024-03-15,0,
PAPER,RMD,USD,0.3,2024-03-15,Put,-500,185,2024-03-15,0,
PAPER,DG,USD,0.3,2024-03-15,Put,-400,160,2024-03-15,"-2,817.39",
LOC,LOC,CAD,0,2024-03-16,LOC,0,0,9999-12-31,"2,000.00",LOC - Regular Payments
PAPER,DG,USD,0.3,2024-03-18,Put,400,160,2024-04-19,"3,670.02",
PAPER,RMD,USD,0.3,2024-03-20,Put,400,190,2024-04-19,"2,830.02",
PAPER,FTNT,USD,0.3,2024-03-21,Put,700,68,2024-04-19,"1,386.28",
PAPER,TEAM,USD,0.3,2024-03-22,Put,200,190,2024-04-19,"1,252.53",
PAPER,YZINV,USD,0,2024-04-12,Cash,0,0,9999-12-31,"-10,000.00",Personal Withdraw - Fertility
LOC,LOC,CAD,0,2024-04-12,LOC,0,0,9999-12-31,"20,000.00",Short Term Juicing - LOC
PAPER,YZINV,CAD,0,2024-04-12,Cash,0,0,9999-12-31,"-20,000.00",Short Term Juicing
PAPER,TEAM,USD,0.3,2024-04-12,Put,-200,190,2024-04-19,-97.45,
PAPER,GOOG,USD,0.3,2024-04-12,Put,-500,150,2024-04-19,-151.2,
PAPER,ALGN,USD,0.3,2024-04-12,Put,200,300,2024-05-17,"3,152.52",
LOC,LOC,CAD,0,2024-04-15,LOC,0,0,9999-12-31,"2,000.00",LOC - Regular Payments
PAPER,YZINV,USD,0,2024-04-16,Cash,0,0,9999-12-31,"2,500.00",Personal Withdraw - Fertility
PAPER,DG,USD,0.3,2024-04-16,Put,-400,160,2024-04-19,"-8,154.00",
PAPER,DG,USD,0.3,2024-04-16,Put,-200,155,2024-04-19,0,
PAPER,DG,USD,0.3,2024-04-16,Put,600,160,2024-05-17,"9,227.47",
PAPER,TTD,USD,0.3,2024-04-17,Put,-700,90,2024-04-19,"-5,963.76",
PAPER,TTD,USD,0.3,2024-04-17,Put,700,90,2024-05-17,"7,686.23",
PAPER,RMD,USD,0.3,2024-04-17,Put,-100,190,2024-04-19,"-1,103.30",
PAPER,RMD,USD,0.3,2024-04-17,Put,100,190,2024-05-17,"1,434.78",
PAPER,RMD,USD,0.3,2024-04-17,Put,-300,190,2024-04-19,"-3,398.70",
PAPER,RMD,USD,0.3,2024-04-17,Put,300,190,2024-05-17,"4,491.26",
LOC,LOC,CAD,0,2024-04-18,LOC,0,0,9999-12-31,"-10,000.00",Margin Cover - LOC
PAPER,YZINV,CAD,0,2024-04-18,Cash,0,0,9999-12-31,"10,000.00",Margin Cover
PAPER,FTNT,USD,0.3,2024-04-19,Put,-700,68,2024-04-19,"-2,477.97",
PAPER,FTNT,USD,0.3,2024-04-23,Put,700,68,2024-05-17,"3,906.26",
LOC,LOC,CAD,0,2024-04-26,LOC,0,0,9999-12-31,"10,000.00",Margin Cover - LOC
PAPER,YZINV,CAD,0,2024-04-26,Cash,0,0,9999-12-31,"-10,000.00",Margin Cover
PAPER,DG,USD,0.3,2024-04-26,Put,-600,160,2024-05-17,"-10,820.09",
PAPER,DG,USD,0.3,2024-04-26,Put,600,160,2024-06-21,"11,507.45",
PAPER,RMD,USD,0.3,2024-04-26,Put,-400,190,2024-05-17,-309.95,
PAPER,ALGN,USD,0.3,2024-04-26,Put,-200,300,2024-05-17,-607.45,
PAPER,TEAM,USD,0.3,2024-04-26,Put,300,180,2024-05-17,"2,241.28",
PAPER,ALGN,USD,0.3,2024-04-30,Put,200,290,2024-05-17,"1,752.53",
PAPER,FTNT,USD,0.3,2024-05-06,Put,-700,68,2024-05-17,"-5,752.65",
PAPER,FTNT,USD,0.3,2024-05-06,Put,700,67.5,2024-06-21,"6,286.24",
PAPER,FTNT,USD,0.3,2024-05-13,Put,-700,67.5,2024-06-21,"-6,110.98",
PAPER,FTNT,USD,0.3,2024-05-13,Put,700,67.5,2024-06-21,"6,146.24",
LOC,LOC,CAD,0,2024-05-15,LOC,0,0,9999-12-31,"2,000.00",LOC - Regular Payments
PAPER,Other,USD,0,2024-05-16,Int / Tax,0,0,2024-05-16,-54.44,Operational Loss - Negative balance due to aftermarket assignments
PAPER,ALGN,USD,0.3,2024-05-16,Put,-200,290,2024-05-17,"-2,807.45",
PAPER,ALGN,USD,0.3,2024-05-16,Put,200,290,2024-06-21,"3,752.51",
PAPER,TTD,USD,0.3,2024-05-17,Put,-700,90,2024-05-17,0,
PAPER,TEAM,USD,0.3,2024-05-17,Put,-300,180,2024-05-17,0,
PAPER,YZINV,USD,0.3,2024-05-21,Cash,0,0,9999-12-31,"-50,000.00",Rebalancing - Transfer to OKANE
OKANE,YZINV,USD,0.3,2024-05-22,Cash,0,0,9999-12-31,"50,000.22",Rebalancing - Transfer to OKANE
PAPER,ALGN,USD,0.3,2024-05-22,Put,-200,290,2024-06-21,"-5,467.45",Rebalancing - Transfer to OKANE
OKANE,ALGN,USD,0.3,2024-05-22,Put,200,290,2024-06-21,"5,470.39",Rebalancing - Transfer to OKANE
PAPER,DG,USD,0.3,2024-05-22,Put,-600,160,2024-06-21,"-12,012.45",Rebalancing - Transfer to OKANE
OKANE,DG,USD,0.3,2024-05-22,Put,600,160,2024-06-21,"11,925.21",Rebalancing - Transfer to OKANE
PAPER,YZINV,USD,0.3,2024-05-22,Cash,0,0,9999-12-31,"-40,000.00",Rebalancing - Transfer to OKANE
OKANE,YZINV,USD,0.3,2024-05-22,Cash,0,0,9999-12-31,"40,000.00",Rebalancing - Transfer to OKANE
PAPER,FTNT,USD,0.3,2024-05-22,Put,-700,67.5,2024-06-21,"-4,493.70",Rebalancing - Transfer to OKANE
OKANE,FTNT,USD,0.3,2024-05-22,Put,700,67.5,2024-06-21,"4,464.17",Rebalancing - Transfer to OKANE
PAPER,YZINV,USD,0.3,2024-05-22,Cash,0,0,9999-12-31,"-15,604.34",Rebalancing - Transfer to OKANE
OKANE,ALGN,USD,0.3,2024-05-22,Put,200,270,2024-06-21,"2,750.47",
OKANE,TEAM,USD,0.3,2024-05-22,Put,300,175,2024-06-21,"1,953.24",
OKANE,YZINV,USD,0.3,2024-05-23,Cash,0,0,9999-12-31,"15,604.34",Rebalancing - Transfer to OKANE
OKANE,MNST,USD,0.3,2024-05-23,Put,600,55,2024-06-21,"1,545.50",
OKANE,EW,USD,0.3,2024-05-23,Put,300,90,2024-06-21,"1,041.27",
OKANE,YZINV,CAD,0.3,2024-05-30,Cash,0,0,9999-12-31,"-8,000.00",Invest - FX Conversion
OKANE,YZINV,USD,0.3,2024-05-30,Cash,0,0,9999-12-31,"5,799.41",Invest - FX Conversion
OKANE,YZINV,CAD,0.3,2024-05-30,Cash,0,0,9999-12-31,"8,000.00",Invest - Pre Convert
OKANE,FTNT,USD,0.3,2024-05-30,Put,-700,67.5,2024-06-21,"-6,209.84",
OKANE,FTNT,USD,0.3,2024-05-30,Put,700,67.5,2024-07-19,"6,564.11",
LOC,LOC,CAD,0,2024-06-03,LOC,0,0,9999-12-31,"-3,000.00",Margin Cover - LOC
OKANE,YZINV,CAD,0.3,2024-06-03,Cash,0,0,9999-12-31,"3,000.00",Margin Cover
OKANE,DG,USD,0.3,2024-06-03,Put,-600,160,2024-06-21,"-14,423.67",
OKANE,CRWD,USD,0.3,2024-06-03,Put,200,350,2024-06-28,"9,610.28",
OKANE,CRWD,USD,0.3,2024-06-03,Put,100,350,2024-06-21,"4,941.66",
OKANE,CRWD,USD,0.3,2024-06-05,Put,-200,350,2024-06-28,"-3,609.45",
OKANE,DG,USD,0.3,2024-06-05,Put,600,145,2024-06-21,"6,285.37",
OKANE,ALB,USD,0.3,2024-06-07,Put,100,115,2024-06-21,381.78,
LOC,LOC,CAD,0,2024-06-10,LOC,0,0,9999-12-31,"3,000.00",Margin Cover - LOC
OKANE,YZINV,CAD,0.3,2024-06-10,Cash,0,0,9999-12-31,"-3,000.00",Margin Cover
OKANE,DG,USD,0.3,2024-06-10,Put,-600,145,2024-06-21,"-10,170.49",
OKANE,DG,USD,0.3,2024-06-10,Put,600,145,2024-07-19,"10,245.26",
LOC,LOC,CAD,0,2024-06-14,LOC,0,0,9999-12-31,"2,000.00",LOC - Regular Payments
LOC,LOC,CAD,0,2024-06-17,LOC,0,0,9999-12-31,"-6,000.00",Margin Cover - LOC
OKANE,YZINV,CAD,0.3,2024-06-17,Cash,0,0,9999-12-31,"6,000.00",Margin Cover
OKANE,MNST,USD,0.3,2024-06-17,Put,-600,55,2024-06-21,"-3,982.21",
OKANE,MNST,USD,0.3,2024-06-17,Put,600,55,2024-07-19,"3,651.44",
OKANE,TEAM,USD,0.3,2024-06-17,Put,-300,175,2024-06-21,"-5,748.96",
OKANE,TEAM,USD,0.3,2024-06-17,Put,300,175,2024-07-19,"5,929.13",
OKANE,ALGN,USD,0.3,2024-06-18,Put,-200,290,2024-06-21,"-8,817.77",
OKANE,ALGN,USD,0.3,2024-06-18,Put,-200,270,2024-06-21,"-4,709.45",
OKANE,ALGN,USD,0.3,2024-06-18,Put,400,280,2024-07-19,"13,987.66",
LOC,LOC,CAD,0,2024-06-21,LOC,0,0,9999-12-31,"-23,000.00",Short Term Juicing - LOC
OKANE,YZINV,CAD,0.3,2024-06-21,Cash,0,0,9999-12-31,"23,000.00",Short Term Juicing
OKANE,CRWD,USD,0.3,2024-06-21,Put,-100,350,2024-06-21,0,
OKANE,EW,USD,0.3,2024-06-21,Put,-300,90,2024-06-21,0,
OKANE,NVDA,USD,0.3,2024-06-21,Put,500,120,2024-07-19,"1,886.74",
OKANE,ALB,USD,0.3,2024-06-21,Put,-100,115,2024-06-21,0,
OKANE,ALB,USD,0.3,2024-06-21,Stk,100,0,9999-12-31,"-11,508.20",
LOC,LOC,CAD,0,2024-06-24,LOC,0,0,9999-12-31,"6,000.00",Margin Cover - LOC
OKANE,YZINV,CAD,0.3,2024-06-24,Cash,0,0,9999-12-31,"-6,000.00",Margin Cover
LOC,LOC,CAD,0,2024-06-24,LOC,0,0,9999-12-31,"8,000.00",Short Term Juicing - LOC
LOC,LOC,CAD,0,2024-06-24,LOC,0,0,9999-12-31,"11,000.00",Short Term Juicing - LOC
OKANE,YZINV,CAD,0.3,2024-06-24,Cash,0,0,9999-12-31,"-11,000.00",Short Term Juicing
OKANE,YZINV,CAD,0.3,2024-06-24,Cash,0,0,9999-12-31,"-8,000.00",Short Term Juicing
OKANE,MNST,USD,0.3,2024-06-26,Put,-600,55,2024-07-19,"-2,836.95",
OKANE,MNST,USD,0.3,2024-06-26,Put,600,55,2024-08-16,"2,745.47",
OKANE,FTNT,USD,0.3,2024-06-27,Put,-600,67.5,2024-07-19,"-4,594.40",
OKANE,FTNT,USD,0.3,2024-06-27,Put,600,67.5,2024-08-16,"4,995.41",
OKANE,ALB,USD,0.3,2024-07-02,Int / Tax,100,115,2024-07-19,51.79,Selling Covered Calls
LOC,LOC,CAD,0,2024-07-05,LOC,0,0,9999-12-31,"4,000.00",Short Term Juicing - LOC
OKANE,YZINV,CAD,0.3,2024-07-05,Cash,0,0,9999-12-31,"-4,000.00",Short Term Juicing
OKANE,TEAM,USD,0.3,2024-07-05,Put,-300,175,2024-07-19,-325.7,
OKANE,LULU,USD,0.3,2024-07-05,Put,200,305,2024-07-19,"1,890.49",
OKANE,FTNT,USD,0.3,2024-07-05,Put,-100,67.5,2024-07-19,-637.45,
OKANE,FTNT,USD,0.3,2024-07-05,Put,100,67.5,2024-08-16,736.97,
LOC,LOC,CAD,0,2024-07-10,LOC,0,0,9999-12-31,"-17,000.00",Margin Cover - LOC
OKANE,YZINV,CAD,0.3,2024-07-10,Cash,0,0,9999-12-31,"17,000.00",Margin Cover
OKANE,NVDA,USD,0.3,2024-07-10,Put,-500,120,2024-07-19,-188.2,
OKANE,TEAM,USD,0.3,2024-07-10,Put,300,170,2024-07-19,"1,129.26",
OKANE,CRWD,USD,0.3,2024-07-10,Put,100,370,2024-07-19,901.77,
OKANE,DG,USD,0.3,2024-07-10,Put,-600,145,2024-07-19,"-11,183.51",
OKANE,DG,USD,0.3,2024-07-10,Put,600,145,2024-09-20,"11,415.23",
OKANE,ALGN,USD,0.3,2024-07-10,Put,-400,280,2024-07-19,"-13,211.95",
OKANE,ALGN,USD,0.3,2024-07-10,Put,400,280,2024-08-16,"14,987.63",
LOC,LOC,CAD,0,2024-07-11,LOC,0,0,9999-12-31,"7,500.00",Margin Cover - LOC
OKANE,YZINV,CAD,0.3,2024-07-11,Cash,0,0,9999-12-31,"-7,500.00",Margin Cover
OKANE,TEAM,USD,0.3,2024-07-12,Put,-300,170,2024-07-19,-157.7,
OKANE,NKE,USD,0.3,2024-07-12,Put,400,75,2024-08-16,"1,008.02",
OKANE,FTNT,USD,0.3,2024-07-17,Put,-700,67.5,2024-08-16,"-6,315.70",
OKANE,DG,USD,0.3,2024-07-17,Put,-200,145,2024-09-20,"-4,509.45",
OKANE,MNST,USD,0.3,2024-07-17,Put,-600,55,2024-08-16,"-2,714.45",
OKANE,CRWD,USD,0.3,2024-07-17,Put,100,370,2024-07-19,"1,391.76",
OKANE,AMZN,USD,0.3,2024-07-17,Put,300,210,2024-08-16,"7,339.09",
LOC,LOC,CAD,0,2024-07-18,LOC,0,0,9999-12-31,"-5,000.00",Margin Cover - LOC
LOC,LOC,CAD,0,2024-07-18,LOC,0,0,9999-12-31,"-2,500.00",Margin Cover - LOC
LOC,LOC,CAD,0,2024-07-18,LOC,0,0,9999-12-31,"-6,500.00",Margin Cover - LOC
OKANE,YZINV,CAD,0.3,2024-07-18,Cash,0,0,9999-12-31,"2,500.00",Margin Cover
OKANE,YZINV,CAD,0.3,2024-07-18,Cash,0,0,9999-12-31,"5,000.00",Margin Cover
OKANE,YZINV,CAD,0.3,2024-07-18,Cash,0,0,9999-12-31,"6,500.00",Margin Cover
OKANE,DG,USD,0.3,2024-07-18,Put,-400,145,2024-09-20,"-9,811.95",
OKANE,TTD,USD,0.3,2024-07-18,Put,400,110,2024-08-16,"6,587.86",
OKANE,CRWD,USD,0.3,2024-07-18,Put,-200,370,2024-07-19,"-5,565.74",
OKANE,CRWD,USD,0.3,2024-07-18,Put,200,370,2024-08-16,"6,353.61",
OKANE,EW,USD,0.3,2024-07-18,Put,300,95,2024-08-16,"2,692.26",
OKANE,LULU,USD,0.3,2024-07-19,Put,-200,305,2024-07-19,0,
OKANE,LULU,USD,0.3,2024-07-19,Stk,200,0,9999-12-31,"-61,009.45",
OKANE,ALB,USD,0.3,2024-07-22,Int / Tax,100,115,2024-08-16,79.79,Selling Covered Calls
OKANE,CRWD,USD,0.3,2024-07-23,Put,-200,370,2024-08-16,"-19,617.92",
OKANE,CRWD,USD,0.3,2024-07-23,Put,200,370,2024-10-18,"19,989.99",
LOC,LOC,CAD,0,2024-07-25,LOC,0,0,9999-12-31,"-24,000.00",Margin Cover - LOC
OKANE,YZINV,CAD,0.3,2024-07-25,Cash,0,0,9999-12-31,"24,000.00",Margin Cover
OKANE,LULU,USD,0.3,2024-07-25,Int / Tax,200,305,2024-09-06,490.53,Selling Covered Calls
OKANE,ALGN,USD,0.3,2024-07-25,Put,-400,280,2024-08-16,"-19,811.95",
OKANE,ALGN,USD,0.3,2024-07-25,Put,400,280,2024-10-18,"20,227.48",
OKANE,EW,USD,0.3,2024-07-25,Put,-300,95,2024-08-16,0,
OKANE,EW,USD,0.3,2024-07-25,Stk,300,0,9999-12-31,"-28,562.65",
OKANE,CRWD,USD,0.3,2024-07-26,Int / Tax,200,370,2024-10-18,450.53,Selling Covered Calls
OKANE,CRWD,USD,0.3,2024-07-26,Put,-200,370,2024-10-18,0,
OKANE,CRWD,USD,0.3,2024-07-26,Stk,200,0,9999-12-31,"-74,009.45",
OKANE,EW,USD,0.3,2024-07-26,Stk,-300,0,9999-12-31,"28,562.65",
OKANE,EW,USD,0.3,2024-07-26,Put,300,85,2025-01-17,"-3,106.93",
