Acct,Ticker,Currency,Margin %,Date,Trans Type,Shares,Strike/Price,Expiry,Net Gains,Notes,
PAPER,NTINV,USD,0.00,2021-10-07,Cash,0 ,0.00 ,9999-12-31,"2,451.23 ",Invest - Pre Convert,
PAPER,BABA,USD,0.30,2021-10-07,Stk,17 ,0.00 ,,"-2,451.23 ",stock from TFSA to fund acct,
PAPER,NTINV,USD,0.00,2021-10-07,Cash,0 ,0.00 ,9999-12-31,"9,681.62 ",Invest - Pre Convert,
PAPER,META,USD,0.30,2021-10-07,Stk,29 ,0.00 ,,"-9,681.62 ",stock from TFSA to fund acct,
PAPER,NTINV,USD,0.00,2021-10-07,Cash,0 ,0.00 ,9999-12-31,"14,105.57 ",Invest - Pre Convert,
PAPER,TWTR,USD,0.30,2021-10-07,Stk,230 ,0.00 ,,"-14,105.57 ",stock from TFSA to fund acct,
LOC,LOC,CAD,0.00,2021-10-07,LOC,0 ,0.00 ,9999-12-31,"160,000.00 ",LOC - Assumed Starting Balance,
PAPER,FAZ,USD,1.00,2021-10-13,Call,100 ,20.00 ,2022-01-21,328.79 ,,
LOC,LOC,CAD,0.00,2021-10-13,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.30,2021-10-18,Put,100 ,305.00 ,2021-11-19,818.79 ,,
PAPER,MSFT,USD,0.30,2021-11-05,Put,-100 ,305.00 ,2021-11-19,-44.20 ,,
PAPER,MSFT,USD,0.30,2021-11-05,Put,100 ,340.00 ,2021-12-17,"1,153.79 ",,
LOC,LOC,CAD,0.00,2021-11-12,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
LOC,LOC,CAD,0.00,2021-12-12,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.30,2021-12-16,Put,-100 ,340.00 ,2021-12-17,"-1,181.20 ",,
PAPER,MSFT,USD,0.30,2021-12-16,Put,100 ,340.00 ,2022-02-18,"2,168.78 ",,
LOC,LOC,CAD,0.00,2022-01-11,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,FAZ,USD,1.00,2022-01-19,Call,100 ,16.00 ,2022-04-16,278.79 ,,
PAPER,FAZ,USD,1.00,2022-01-26,Call,-100 ,20.00 ,2022-01-21,-220.16 ,,
LOC,LOC,CAD,0.00,2022-02-10,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.30,2022-02-18,Put,-100 ,340.00 ,2022-02-18,"-4,530.20 ",,
PAPER,MSFT,USD,0.30,2022-02-18,Put,100 ,340.00 ,2022-05-20,"4,837.77 ",,
PAPER,NTINV,USD,0.00,2022-02-18,Cash,0 ,0.00 ,9999-12-31,"13,679.69 ",Invest - Pre Convert,
PAPER,MSFT,USD,0.30,2022-02-18,Stk,47 ,0.00 ,,"-13,679.69 ",stock from TFSA to fund acct,
LOC,LOC,CAD,0.00,2022-03-12,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
LOC,LOC,CAD,0.00,2022-04-11,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,FAZ,USD,1.00,2022-04-14,Call,-100 ,16.00 ,2022-04-16,-428.20 ,,
PAPER,FAZ,USD,1.00,2022-04-14,Call,100 ,16.00 ,2022-06-17,449.79 ,,
PAPER,MSFT,USD,0.30,2022-04-14,Put,-100 ,340.00 ,2022-05-20,"-5,486.20 ",,
PAPER,MSFT,USD,0.30,2022-04-14,Put,100 ,340.00 ,2022-08-19,"5,704.77 ",,
LOC,LOC,CAD,0.00,2022-05-11,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.00,2022-06-09,Div,0 ,0.00 ,,29.14 ,,
PAPER,MSFT,USD,0.00,2022-06-09,Int / Tax,0 ,0.00 ,,-4.37 ,,
LOC,LOC,CAD,0.00,2022-06-10,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.30,2022-06-16,Put,-100 ,340.00 ,2022-08-19,"-9,100.70 ",,
PAPER,MSFT,USD,0.30,2022-06-16,Put,100 ,340.00 ,2023-09-15,"9,323.58 ",,
PAPER,FAZ,USD,1.00,2022-06-21,Call,-100 ,16.00 ,2022-06-17,"-1,344.20 ",,
PAPER,FAZ,USD,1.00,2022-06-21,Call,100 ,16.00 ,2022-10-21,"1,346.76 ",,
LOC,LOC,CAD,0.00,2022-07-10,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
LOC,LOC,CAD,0.00,2022-08-09,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.00,2022-09-08,Div,0 ,0.00 ,,29.14 ,,
PAPER,MSFT,USD,0.00,2022-09-08,Int / Tax,0 ,0.00 ,,-4.37 ,,
LOC,LOC,CAD,0.00,2022-09-08,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,NTINV,CAD,0.00,2022-10-03,Cash,0 ,0.00 ,9999-12-31,"2,300.00 ",Invest - Pre Convert,
PAPER,FAZ,USD,1.00,2022-10-05,Call,-100 ,16.00 ,2022-10-21,"-1,215.20 ",,
PAPER,FAZ,USD,1.00,2022-10-05,Call,100 ,16.00 ,2023-06-16,"1,298.77 ",,
PAPER,TWTR,USD,0.30,2022-10-07,Stk,-230 ,0.00 ,,"14,105.57 ",,
PAPER,TWTR,USD,0.30,2022-10-07,Cap Gains,,0.00 ,,"-1,639.57 ","sold stock (profit from BV TFSA, loss margin BV)",
LOC,LOC,CAD,0.00,2022-10-08,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
LOC,LOC,CAD,0.00,2022-11-07,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,NTINV,CAD,0.00,2022-11-23,Cash,0 ,0.00 ,9999-12-31,"-2,300.00 ",Personal Withdraw,
PAPER,MSFT,USD,0.30,2022-11-25,Put,-100 ,340.00 ,2023-09-15,"-9,268.89 ",,
PAPER,MSFT,USD,0.30,2022-11-25,Put,100 ,340.00 ,2023-09-15,"9,193.58 ",,
PAPER,MSFT,USD,0.30,2022-11-30,Put,-100 ,340.00 ,2023-09-15,"-10,020.68 ",,
PAPER,MSFT,USD,0.30,2022-11-30,Put,100 ,340.00 ,2023-09-15,"9,968.50 ",,
PAPER,MSFT,USD,0.30,2022-12-07,Put,-100 ,340.00 ,2023-09-15,"-9,483.71 ",,
PAPER,MSFT,USD,0.30,2022-12-07,Put,100 ,340.00 ,2023-09-15,"9,451.58 ",,
PAPER,MSFT,USD,0.00,2022-12-07,Div,0 ,0.00 ,,31.96 ,,
PAPER,MSFT,USD,0.00,2022-12-07,Int / Tax,0 ,0.00 ,,-4.79 ,,
LOC,LOC,CAD,0.00,2022-12-07,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.30,2022-12-08,Put,-100 ,340.00 ,2023-09-15,"-9,542.39 ",,
PAPER,MSFT,USD,0.30,2022-12-08,Put,100 ,340.00 ,2024-06-21,"9,593.58 ",,
PAPER,MSFT,USD,0.00,2022-12-16,Int / Tax,0 ,0.00 ,,-10.77 ,,
LOC,LOC,CAD,0.00,2023-01-06,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.30,2023-01-27,Put,-100 ,340.00 ,2024-06-21,"-9,576.67 ",,
PAPER,MSFT,USD,0.30,2023-01-27,Put,100 ,340.00 ,2024-06-21,"9,593.58 ",,
PAPER,MSFT,USD,0.30,2023-01-30,Put,-100 ,340.00 ,2024-06-21,"-9,199.31 ",,
PAPER,MSFT,USD,0.30,2023-01-30,Put,100 ,340.00 ,2024-06-21,"9,198.58 ",,
LOC,LOC,CAD,0.00,2023-02-05,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.00,2023-02-15,Int / Tax,0 ,0.00 ,,-7.58 ,,
PAPER,MSFT,USD,0.30,2023-03-02,Put,-100 ,340.00 ,2024-06-21,"-9,153.72 ",,
PAPER,MSFT,USD,0.30,2023-03-02,Put,100 ,340.00 ,2024-06-21,"9,143.59 ",,
PAPER,MSFT,USD,0.00,2023-03-02,Int / Tax,0 ,0.00 ,,-10.20 ,,
PAPER,MSFT,USD,0.30,2023-03-03,Put,-100 ,340.00 ,2024-06-21,"-9,238.73 ",,
PAPER,MSFT,USD,0.30,2023-03-03,Put,100 ,340.00 ,2024-06-21,"9,238.58 ",,
PAPER,MSFT,USD,0.30,2023-03-06,Put,-100 ,340.00 ,2024-06-21,"-8,556.66 ",,
PAPER,MSFT,USD,0.30,2023-03-06,Put,100 ,340.00 ,2024-12-20,"8,643.60 ",,
LOC,LOC,CAD,0.00,2023-03-07,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,MSFT,USD,0.00,2023-03-09,Div,0 ,0.00 ,,31.96 ,,
PAPER,MSFT,USD,0.00,2023-03-09,Int / Tax,0 ,0.00 ,,-4.79 ,,
PAPER,MSFT,USD,0.00,2023-03-09,Int / Tax,0 ,0.00 ,,-10.24 ,,
PAPER,NTINV,CAD,0.00,2023-03-24,Cash,0 ,0.00 ,9999-12-31,"3,339.99 ",Invest - Pre Convert,
PAPER,CM,CAD,0.30,2023-03-24,Stk,59 ,0.00 ,,"-3,339.99 ",move over stock from ESPP,
LOC,LOC,CAD,0.00,2023-04-06,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,CM,CAD,0.00,2023-04-28,Div,0 ,0.00 ,,50.15 ,,
LOC,LOC,CAD,0.00,2023-05-06,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,FAZ,USD,1.00,2023-05-30,Call,-100 ,16.00 ,2023-06-16,-616.20 ,,
PAPER,FAZ,USD,1.00,2023-05-30,Call,100 ,16.00 ,2023-10-20,643.79 ,,
LOC,LOC,CAD,0.00,2023-06-05,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,PG,USD,0.30,2023-06-26,Put,100 ,150.00 ,2023-08-18,438.79 ,,
PAPER,WMT,USD,0.30,2023-06-26,Put,100 ,160.00 ,2023-08-18,583.79 ,,
LOC,LOC,CAD,0.00,2023-07-05,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,PSU.U,USD,0.30,2023-07-17,Stk,177 ,,,"-17,750.97 ",,
PAPER,AMZN,USD,0.30,2023-07-24,Put,200 ,135.00 ,2023-10-20,"2,062.53 ",,
PAPER,BABA,USD,0.30,2023-07-25,Stk,-17 ,0.00 ,,"2,451.23 ",,
PAPER,BABA,USD,0.30,2023-07-25,Cap Gains,,0.00 ,,-885.99 ,"sold stock (profit from BV TFSA, loss margin BV)",
PAPER,CM,CAD,0.00,2023-07-28,Div,0 ,0.00 ,,51.33 ,,
LOC,LOC,CAD,0.00,2023-08-04,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,PSU.U,USD,0.30,2023-08-08,Div,0 ,,,74.34 ,,
PAPER,NTINV,CAD,0.00,2023-08-17,Cash,0 ,0.00 ,9999-12-31,411.68 ,Invest - Pre Convert,
PAPER,NTINV,USD,0.00,2023-08-17,Cash,0 ,0.00 ,9999-12-31,71.92 ,Invest - Pre Convert,
PAPER,WMT,USD,0.30,2023-08-17,Put,-100 ,160.00 ,2023-08-18,-317.20 ,,
PAPER,WMT,USD,0.30,2023-08-17,Put,100 ,160.00 ,2023-09-15,405.79 ,,
PAPER,PG,USD,0.30,2023-08-21,Put,-100 ,150.00 ,2023-08-18,0.00 ,,
LOC,LOC,CAD,0.00,2023-09-03,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,PSU.U,USD,0.30,2023-09-08,Div,0 ,,,88.75 ,,
PAPER,WMT,USD,0.30,2023-09-12,Put,-100 ,160.00 ,2023-09-15,-15.20 ,,
PAPER,AMZN,USD,0.30,2023-09-12,Put,200 ,145.00 ,2023-11-17,"1,802.53 ",,
PAPER,MSFT,USD,0.00,2023-09-14,Div,0 ,0.00 ,,31.96 ,,
PAPER,MSFT,USD,0.00,2023-09-14,Int / Tax,0 ,0.00 ,,-4.79 ,,
PAPER,CSX,USD,0.30,2023-09-15,Put,300 ,30.00 ,2023-10-20,126.29 ,,
PAPER,NTINV,CAD,0.00,2023-09-26,Cash,0 ,0.00 ,9999-12-31,513.16 ,Invest - Pre Convert,
PAPER,CM,CAD,0.30,2023-09-26,Stk,25 ,0.00 ,,-513.16 ,move over stock from ESPP,
PAPER,CM,CAD,0.30,2023-10-03,Stk,-84 ,0.00 ,,"3,853.15 ",,
PAPER,CM,CAD,0.30,2023-10-03,Cap Gains,,0.00 ,,553.58 ,sold stock,
LOC,LOC,CAD,0.00,2023-10-03,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,NTINV,CAD,0.00,2023-10-06,Cash,0 ,0.00 ,9999-12-31,"4,848.80 ",Invest - Pre Convert,
PAPER,CM,CAD,0.30,2023-10-06,Stk,95 ,0.00 ,,"-4,848.80 ",move over stock from employee loan,
PAPER,PSU.U,USD,0.30,2023-10-10,Div,0 ,,,77.83 ,,
PAPER,AMZN,USD,0.30,2023-10-19,Put,-200 ,135.00 ,2023-10-20,"-1,297.45 ",,
PAPER,AMZN,USD,0.30,2023-10-19,Put,200 ,135.00 ,2023-11-17,"1,902.53 ",,
PAPER,FAZ,USD,1.00,2023-10-19,Call,-100 ,16.00 ,2023-10-20,-441.20 ,,
PAPER,FAZ,USD,1.00,2023-10-19,Call,100 ,16.00 ,2023-12-15,433.79 ,,
PAPER,CSX,USD,0.30,2023-10-20,Put,-300 ,30.00 ,2023-10-20,0.00 ,expired,
PAPER,MSFT,USD,0.30,2023-10-25,Stk,-47 ,0.00 ,,"13,679.69 ",,
PAPER,MSFT,USD,0.30,2023-10-25,Cap Gains,,0.00 ,,"2,530.23 ",sold stock (moved over to RSP),
PAPER,PSU.U,USD,0.30,2023-10-25,Stk,-177 ,0.00 ,,"17,750.97 ",,
PAPER,PSU.U,USD,0.30,2023-10-25,Cap Gains,,0.00 ,,16.65 ,sold stock (waiting for margin ruling),
PAPER,GOOG,USD,0.30,2023-10-25,Put,200 ,135.00 ,2023-11-17,"1,437.58 ",,
PAPER,GOOG,USD,0.30,2023-10-25,Put,100 ,130.00 ,2023-11-17,453.79 ,,
PAPER,CSX,USD,0.30,2023-10-25,Put,300 ,30.00 ,2023-11-17,246.29 ,,
PAPER,CM,CAD,0.00,2023-10-27,Div,0 ,0.00 ,,73.08 ,,
LOC,LOC,CAD,0.00,2023-11-02,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,AMZN,USD,0.30,2023-11-06,Put,-200 ,135.00 ,2023-11-17,-195.45 ,close out early to redeploy BP,
PAPER,LOW,USD,0.30,2023-11-06,Put,200 ,190.00 ,2023-12-15,"1,052.54 ",,
PAPER,GOOG,USD,0.30,2023-11-09,Put,100 ,135.00 ,2023-12-15,428.79 ,,
PAPER,GOOG,USD,0.30,2023-11-16,Put,-200 ,135.00 ,2023-11-17,-21.45 ,close out early to redeploy BP,
PAPER,EL,USD,0.30,2023-11-16,Put,200 ,125.00 ,2023-12-15,"1,172.54 ",,
PAPER,DG,USD,0.30,2023-11-16,Put,200 ,120.00 ,2023-12-15,"1,432.53 ",,
PAPER,AMZN,USD,0.30,2023-11-17,Put,-200 ,145.00 ,2023-11-17,0.00 ,expired,
PAPER,CSX,USD,0.30,2023-11-17,Put,-300 ,30.00 ,2023-11-17,0.00 ,expired,
PAPER,GOOG,USD,0.30,2023-11-20,Put,-100 ,130.00 ,2023-11-17,0.00 ,expired,
PAPER,FAZ,USD,1.00,2023-11-22,Call,-100 ,16.00 ,2023-12-15,-111.20 ,close out early to finally get rid of it,
PAPER,ENPH,USD,0.30,2023-11-22,Put,200 ,100.00 ,2023-12-15,892.54 ,,
PAPER,ENPH,USD,0.30,2023-11-22,Put,100 ,105.00 ,2023-12-15,743.79 ,,
PAPER,ALB,USD,0.30,2023-11-27,Put,100 ,120.00 ,2023-12-15,443.79 ,,
PAPER,GOOG,USD,0.30,2023-12-01,Put,200 ,135.00 ,2023-12-15,682.54 ,,
PAPER,LOW,USD,0.30,2023-12-01,Put,-200 ,190.00 ,2023-12-15,-95.45 ,close out early to redeploy BP,
LOC,LOC,CAD,0.00,2023-12-02,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,AMZN,USD,0.30,2023-12-04,Put,200 ,145.00 ,2023-12-15,486.54 ,,
PAPER,GOOG,USD,0.30,2023-12-04,Put,100 ,135.00 ,2023-12-15,503.79 ,,
PAPER,EL,USD,0.30,2023-12-04,Put,-200 ,125.00 ,2023-12-15,-67.45 ,close out early to redeploy BP,
PAPER,ISRG,USD,0.30,2023-12-08,Put,100 ,310.00 ,2024-01-19,"1,113.79 ",,
PAPER,DG,USD,0.30,2023-12-08,Put,-200 ,120.00 ,2023-12-15,-25.45 ,,
PAPER,META,USD,0.30,2023-12-08,Stk,-29 ,0.00 ,,"9,681.62 ",,
PAPER,META,USD,0.30,2023-12-08,Cap Gains,,0.00 ,,-150.29 ,sold stock (moved over to RSP),
PAPER,MSFT,USD,0.30,2023-12-08,Put,-100 ,340.00 ,2024-12-20,"-1,956.20 ","closing for loss, BUT up on $800 on trade overall and redeploying 11m sooner",
PAPER,GOOG,USD,0.30,2023-12-08,Put,200 ,140.00 ,2024-01-19,"1,122.54 ",,
PAPER,AMZN,USD,0.30,2023-12-14,Put,200 ,150.00 ,2024-01-19,"1,012.54 ",,
PAPER,GOOG,USD,0.30,2023-12-15,Put,-400 ,135.00 ,2023-12-15,-481.85 ,closed and rolling into MSFT,
PAPER,DG,USD,0.30,2023-12-15,Put,200 ,130.00 ,2024-01-19,912.54 ,,
PAPER,AMZN,USD,0.30,2023-12-15,Put,-200 ,145.00 ,2023-12-15,0.00 ,expired,
PAPER,ALB,USD,0.30,2023-12-18,Put,-100 ,120.00 ,2023-12-15,0.00 ,expired,
PAPER,ENPH,USD,0.30,2023-12-18,Put,-200 ,100.00 ,2023-12-15,0.00 ,expired,
PAPER,ENPH,USD,0.30,2023-12-18,Put,-100 ,105.00 ,2023-12-15,0.00 ,expired,
PAPER,MSFT,USD,0.30,2023-12-18,Put,200 ,380.00 ,2024-01-19,"2,532.52 ",,
PAPER,EL,USD,0.30,2023-12-19,Put,200 ,145.00 ,2024-01-19,"1,192.53 ","closing for loss, BUT up on $800 on trade overall and redeploying 11m sooner",
PAPER,EL,USD,0.30,2023-12-19,Put,100 ,145.00 ,2024-01-19,443.79 ,"closing for loss, BUT up on $800 on trade overall and redeploying 11m sooner",
PAPER,NTINV,CAD,0.00,2023-12-19,Cash,0 ,0.00 ,9999-12-31,"2,500.00 ",Invest - Pre Convert,
PAPER,CM,CAD,0.30,2023-12-19,Stk,-95 ,0.00 ,,"4,848.80 ",,
PAPER,CM,CAD,0.30,2023-12-19,Cap Gains,,0.00 ,,999.20 ,sold stock,
PAPER,NTINV,CAD,0.00,2023-12-21,Cash,0 ,0.00 ,9999-12-31,"-7,492.97 ",Invest - FX Conversion,
PAPER,NTINV,USD,0.00,2023-12-21,Cash,0 ,0.00 ,9999-12-31,"5,540.02 ",Invest - FX Conversion,
PAPER,NTINV,CAD,0.00,2023-12-21,Cash,0 ,0.00 ,9999-12-31,"3,000.00 ",Invest - Pre Convert,
PAPER,NTINV,CAD,0.00,2023-12-22,Cash,0 ,0.00 ,9999-12-31,"-5,848.00 ",Invest - FX Conversion,
PAPER,NTINV,USD,0.00,2023-12-22,Cash,0 ,0.00 ,9999-12-31,"4,342.94 ",Invest - FX Conversion,
LOC,LOC,CAD,0.00,2024-01-01,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,ISRG,USD,0.30,2024-01-10,Put,-100 ,310.00 ,2024-01-19,-11.20 ,close out early to redeploy BP,
PAPER,NKE,USD,0.30,2024-01-10,Put,400 ,105.00 ,2024-02-16,"1,210.04 ",,
PAPER,MSFT,USD,0.30,2024-01-16,Put,-200 ,380.00 ,2024-01-19,-107.45 ,close out early to redeploy BP,
PAPER,MKC,USD,0.30,2024-01-16,Put,"1,100 ",65.00 ,2024-02-16,"2,236.28 ",,
PAPER,EL,USD,0.30,2024-01-17,Put,-100 ,145.00 ,2024-01-19,"-1,969.26 ",assigned shares; closed and rolled opt,
PAPER,EL,USD,0.30,2024-01-17,Put,100 ,145.00 ,2024-02-16,"2,093.78 ",assigned shares; closed and rolled opt,
PAPER,EL,USD,0.30,2024-01-17,Put,-200 ,145.00 ,2024-01-19,"-4,017.45 ",rolled,
PAPER,EL,USD,0.30,2024-01-17,Put,200 ,145.00 ,2024-02-16,"4,192.51 ",rolled,
PAPER,DG,USD,0.30,2024-01-17,Put,-200 ,130.00 ,2024-01-19,-29.45 ,close out early to redeploy BP,
PAPER,AMZN,USD,0.30,2024-01-17,Put,200 ,155.00 ,2024-02-16,"1,582.53 ",,
PAPER,AMZN,USD,0.30,2024-01-19,Put,-200 ,150.00 ,2024-01-19,0.00 ,expired,
PAPER,GOOG,USD,0.30,2024-01-19,Put,-200 ,140.00 ,2024-01-19,-9.45 ,close out early to redeploy BP,
PAPER,DG,USD,0.30,2024-01-19,Put,200 ,135.00 ,2024-02-16,"1,042.54 ",,
PAPER,DG,USD,0.30,2024-01-24,Put,300 ,135.00 ,2024-02-16,"1,596.28 ",,
PAPER,MKC,USD,0.30,2024-01-25,Put,"-1,100 ",65.00 ,2024-02-16,-398.70 ,close out early to redeploy BP,
PAPER,CRWD,USD,0.30,2024-01-25,Put,200 ,300.00 ,2024-02-16,"2,512.52 ",,
PAPER,NTINV,CAD,0.00,2024-01-25,Cash,0 ,0.00 ,9999-12-31,"-3,000.00 ",Invest - FX Conversion,
PAPER,NTINV,USD,0.00,2024-01-25,Cash,0 ,0.00 ,9999-12-31,"2,186.10 ",Invest - FX Conversion,
PAPER,NTINV,CAD,0.00,2024-01-31,Cash,0 ,0.00 ,9999-12-31,"4,500.00 ",Short Term Juicing,
PAPER,GOOG,USD,0.30,2024-01-31,Put,200 ,150.00 ,2024-02-16,"1,472.53 ",,
LOC,LOC,CAD,0.00,2024-01-31,LOC,0 ,0.00 ,9999-12-31,"-4,500.00 ",LOC - Short Term Juicing,
LOC,LOC,CAD,0.00,2024-01-31,LOC,0 ,0.00 ,9999-12-31,"2,000.00 ",LOC - Regular Payments,
PAPER,GOOG,USD,0.30,2024-02-02,Put,200 ,150.00 ,2024-02-16,"1,572.53 ",,
PAPER,AMZN,USD,0.30,2024-02-02,Put,-200 ,155.00 ,2024-02-16,-31.45 ,close out early to redeploy BP,
PAPER,GOOG,USD,0.30,2024-02-02,Put,100 ,150.00 ,2024-02-16,688.79 ,,
PAPER,NTINV,CAD,0.00,2024-02-02,Cash,0 ,0.00 ,9999-12-31,600.00 ,Short Term Juicing,
LOC,LOC,CAD,0.00,2024-02-02,LOC,0 ,0.00 ,9999-12-31,-600.00 ,LOC - Short Term Juicing,
PAPER,NTINV,CAD,0.00,2024-02-08,Cash,0 ,0.00 ,9999-12-31,"-4,100.00 ",Short Term Juicing,
PAPER,CRWD,USD,0.30,2024-02-08,Put,-200 ,300.00 ,2024-02-16,-197.45 ,,
LOC,LOC,CAD,0.00,2024-02-08,LOC,0 ,0.00 ,9999-12-31,"4,100.00 ",LOC - Short Term Juicing,
PAPER,TTD,USD,0.30,2024-02-09,Put,800 ,70.00 ,2024-03-15,"4,065.01 ",,
PAPER,NKE,USD,0.30,2024-02-12,Put,-400 ,105.00 ,2024-02-16,-241.95 ,,
PAPER,RMD,USD,0.30,2024-02-12,Put,300 ,185.00 ,2024-03-15,"2,091.28 ",,
PAPER,TTD,USD,0.30,2024-02-12,Put,-800 ,70.00 ,2024-03-15,-166.85 ,,
